gasPrice_open,gasPrice_close,gasPrice_low,gasPrice_high,tokenPrice_open,tokenPrice_close,tokenPrice_low,tokenPrice_high,txFee_open,txFee_close,txFee_low,txFee_high,avgGas,timestamp,samples
35.0,32.0,30.0,126.0,1.72,1.68,1.64,1.72,0.009636239938975999,0.010108978193664001,0.005613254763468839,0.054609021233382,181289.64480400007,2022-03-29T21:14:43.443Z,100
33.09,36.0,30.0,229.65,1.68,1.74,1.66,1.74,0.009244895751168,0.009052997159592,0.00681770772989,0.01796422356386658,167477.18020100004,2022-03-28T21:14:56.002Z,100
31.38,30.1,30.01,150.07,1.73,1.67,1.66,1.74,0.007726592027422202,0.007430192084757401,0.00664343906425044,0.02352975696276,165104.21947399998,2022-03-27T21:13:13.722Z,100
66.19,32.2,29.14,95.9,1.66,1.6,1.6,1.67,0.009061613027409599,0.009942492135296,0.00409730413241856,0.0192725408007,166628.70038900006,2022-03-26T21:14:38.729Z,100
33.6,37.64,30.01,81.0,1.6,1.59,1.57,1.6,0.007819397969472001,0.010385949499650481,0.006561715596426001,0.05207795366234385,193834.22770999995,2022-03-25T21:14:34.610Z,100
66.1,32.72,30.0,100.0,1.59,1.62,1.57,1.66,0.008476884317749322,0.00818155494516528,0.0057074980260189995,0.13810771401570002,195165.119542,2022-03-24T21:14:41.401Z,100
32.34,30.37,30.0,3500.0,1.62,1.54,1.53,1.63,0.008348010187426562,0.010157720541138941,0.005827376474802001,0.0661151348966948,166543.60670000003,2022-03-23T21:14:03.740Z,100
38.0,34.56,29.71,999.0,1.54,1.51,1.5,1.55,0.010157720541138941,0.007676333404035841,0.006276624754950001,0.024344638531485,183049.94281999997,2022-03-22T21:14:44.745Z,100
31.18,40.0,1.5,1000.0,1.51,1.46,1.46,1.53,0.007884028218306,0.009066804616079999,0.006439848478734401,0.02401873103717178,184650.33156499997,2022-03-21T21:14:26.148Z,100
42.24,53.9,28.25,99.0,1.47,1.48,1.45,1.5,0.01009591042176423,0.014555551983464799,0.0051089174312211,0.017516490216624,174055.16886600002,2022-03-20T21:14:18.015Z,100
33.05,40.0,20.0,350.0,1.47,1.53,1.46,1.54,0.008580715017147002,0.009651107905920001,0.0061987730713725,0.0162222184258048,173925.38516600002,2022-03-19T21:14:20.472Z,100
36.0,33.42,29.14,200.0,1.53,1.49,1.48,1.54,0.011391277948649999,0.01235934000296706,0.00467181660816288,0.018403618016640002,167447.57392900006,2022-03-18T21:14:48.579Z,100
32.71,32.98,10.1,103.0,1.49,1.45,1.42,1.5,0.0080238846686526,0.0083613948122557,0.0024082545448444004,0.051589974851129,174245.99409200007,2022-03-17T21:14:40.015Z,100
33.11,32.0,29.17,600.1,1.45,1.46,1.44,1.49,0.008405831328299999,0.01228576084448,0.0033652229588859,0.10741267606323454,195279.29571999997,2022-03-16T21:14:21.868Z,100
35.28,41.56,29.17,600.1,1.45,1.38,1.36,1.45,0.01153508949285,0.01032143016289896,0.00473874120772164,0.03846798892296,176102.760251,2022-03-15T21:14:14.967Z,100
33.1,38.0,30.04,152.47,1.39,1.34,1.34,1.4,0.014024495771865,0.00871006693032,0.005805160252859701,0.14403720191336064,204990.961359,2022-03-14T21:14:19.566Z,100
42.1,40.0,3.34,330.0,1.34,1.39,1.34,1.4,0.0084342894279852,0.0085088672636,0.0029469882127728005,0.018382521681328003,168306.52401800003,2022-03-13T21:14:10.380Z,100
35.0,38.0,3.1,200.0,1.4,1.41,1.39,1.42,0.007063073217473001,0.033170326096008,0.005667357815177999,0.064786139777535,187848.53979300003,2022-03-12T21:14:12.628Z,100
33.08,34.1,2.5,115.07,1.41,1.42,1.4,1.43,0.0183533616265104,0.0083731653993856,0.0007048356541140001,0.019568971160092197,179182.2277249999,2022-03-11T21:14:26.785Z,100
35.0,38.18,29.46,250.0,1.42,1.45,1.41,1.47,0.00716382879214608,0.010406016152405599,0.00209117965384512,0.42490818179186257,311680.91569800046,2022-03-10T21:14:37.570Z,100
34.09,32.01,29.42,155.0,1.45,1.49,1.41,1.51,0.010406016152405599,0.008657521352753791,0.005607573909795,0.0304591971968856,172206.502795,2022-03-09T21:14:09.585Z,100
36.3,32.1,30.0,1872.49,1.49,1.44,1.43,1.54,0.008378781486452021,0.0065556481789728,0.0060323341627239995,0.0671057529717564,178984.21538399998,2022-03-08T21:14:19.510Z,100
33.19,45.1,30.02,300.1,1.44,1.41,1.4,1.47,0.006657548340816,0.0230840867631462,0.004442019816543999,0.024990782816979997,168211.01447400003,2022-03-07T21:23:44.795Z,100
31.99,58.29,29.47,628.33,1.4,1.47,1.38,1.5,0.0083243887247808,0.01461327242823567,0.005241269582720601,0.034064398575705,163342.308697,2022-03-06T21:14:52.865Z,100
31.0,43.73,27.93,99.0,1.46,1.51,1.46,1.52,0.00816848586333592,0.01207921208115138,0.005440581699111,0.029607924819692003,165440.50731,2022-03-05T21:15:01.394Z,100
33.87,31.57,29.47,117.72,1.51,1.49,1.46,1.51,0.01787705727513636,0.009392677487341612,0.005935093124808121,0.020033342115,166610.88162,2022-03-04T21:14:19.025Z,100
40.5,55.0,29.2,500.0,1.49,1.57,1.47,1.59,0.011864345541558812,0.020993093705265,0.0040174388805936006,0.07415773793387101,185011.76314300002,2022-03-03T21:14:09.528Z,100
53.35,30.07,29.69,819.34,1.56,1.64,1.56,1.66,0.020859379732620004,0.0102855912387212,0.00581750952004112,0.08023256252734537,182351.939341,2022-03-02T21:14:14.614Z,100
32.12,31.46,30.0,351.0,1.64,1.63,1.6,1.68,0.008569655574911999,0.008837974493322262,0.006731133596985601,0.2846978734642732,227448.86895400006,2022-03-01T21:14:17.967Z,100
30.21,32.1,29.31,150.35,1.62,1.56,1.55,1.65,0.016455233092878004,0.0089890338296772,0.005592961836258601,0.14147792178255073,244143.37945100002,2022-02-28T21:14:23.728Z,100
33.15,41.43,23.83,500.0,1.56,1.45,1.43,1.56,0.00899910555862032,0.0126247760207502,0.00623636880271704,0.10320974891904301,250388.134557,2022-02-27T21:14:37.632Z,100
106.0,108.0,30.0,283.65,1.46,1.54,1.44,1.55,0.010111686200056319,0.020883692380320003,0.00550637586529002,0.29792351112300003,258225.041414,2022-02-26T21:14:57.655Z,100
38.19,31.89,30.0,483.44,1.54,1.53,1.51,1.58,0.020915141999782803,0.008541798627587761,0.005158655399932321,0.208839480372,266153.00765399996,2022-02-25T21:14:31.800Z,100
30.93,32.4,29.37,900.0,1.53,1.45,1.42,1.54,0.0158616195615711,0.007780852339668001,0.00400722443721072,0.0859788918653549,236743.50543699996,2022-02-24T21:15:04.277Z,100
33.0,32.01,29.75,1023.87,1.46,1.51,1.27,1.52,0.01139950965992244,0.00686293382706195,0.005060588228464641,0.41524678756305006,259193.10073700012,2022-02-23T21:14:12.642Z,100
31.82,34.14,29.92,200.0,1.51,1.44,1.44,1.59,0.007949544917888702,0.014606113787804161,0.005016598549460001,0.09342663212190001,216707.0153250001,2022-02-22T21:14:32.770Z,100
34.81,31.5,30.0,3500.0,1.44,1.49,1.36,1.49,0.00751620103890048,0.007643096816859,0.00411356423056722,0.07030611734438759,255918.67751200014,2022-02-21T21:14:57.503Z,100
39.2,32.48,29.6,304.05,1.49,1.53,1.47,1.61,0.0081055872810024,0.00832735945462176,0.005460453547200001,0.07866550443168224,197142.058642,2022-02-20T21:14:01.706Z,100
