Timestamp,difficulty
1/2/2009 23:00,1
1/5/2009 23:00,0
1/8/2009 23:00,1
1/11/2009 23:00,1
1/14/2009 23:00,1
1/17/2009 23:00,1
1/20/2009 23:00,1
1/23/2009 23:00,1
1/26/2009 23:00,1
1/29/2009 23:00,1
2/1/2009 23:00,1
2/4/2009 23:00,1
2/7/2009 23:00,1
2/10/2009 23:00,1
2/13/2009 23:00,1
2/16/2009 23:00,1
2/19/2009 23:00,1
2/22/2009 23:00,1
2/25/2009 23:00,1
2/28/2009 23:00,1
3/3/2009 23:00,1
3/6/2009 23:00,1
3/9/2009 23:00,1
3/12/2009 23:00,1
3/15/2009 23:00,1
3/18/2009 23:00,1
3/21/2009 23:00,1
3/24/2009 23:00,1
3/27/2009 23:00,1
3/31/2009 0:00,1
4/3/2009 0:00,1
4/6/2009 0:00,1
4/9/2009 0:00,1
4/12/2009 0:00,1
4/15/2009 0:00,1
4/18/2009 0:00,1
4/21/2009 0:00,1
4/24/2009 0:00,1
4/27/2009 0:00,1
4/30/2009 0:00,1
5/3/2009 0:00,1
5/6/2009 0:00,1
5/9/2009 0:00,1
5/12/2009 0:00,1
5/15/2009 0:00,1
5/18/2009 0:00,1
5/21/2009 0:00,1
5/24/2009 0:00,1
5/27/2009 0:00,1
5/30/2009 0:00,1
6/2/2009 0:00,1
6/5/2009 0:00,1
6/8/2009 0:00,1
6/11/2009 0:00,1
6/14/2009 0:00,1
6/17/2009 0:00,1
6/20/2009 0:00,1
6/23/2009 0:00,1
6/26/2009 0:00,1
6/29/2009 0:00,1
7/2/2009 0:00,1
7/5/2009 0:00,1
7/8/2009 0:00,1
7/11/2009 0:00,1
7/14/2009 0:00,1
7/17/2009 0:00,1
7/20/2009 0:00,1
7/23/2009 0:00,1
7/26/2009 0:00,1
7/29/2009 0:00,1
8/1/2009 0:00,1
8/4/2009 0:00,1
8/7/2009 0:00,1
8/10/2009 0:00,1
8/13/2009 0:00,1
8/16/2009 0:00,1
8/19/2009 0:00,1
8/22/2009 0:00,1
8/25/2009 0:00,1
8/28/2009 0:00,1
8/31/2009 0:00,1
9/3/2009 0:00,1
9/6/2009 0:00,1
9/9/2009 0:00,1
9/12/2009 0:00,1
9/15/2009 0:00,1
9/18/2009 0:00,1
9/21/2009 0:00,1
9/24/2009 0:00,1
9/27/2009 0:00,1
9/30/2009 0:00,1
10/3/2009 0:00,1
10/6/2009 0:00,1
10/9/2009 0:00,1
10/12/2009 0:00,1
10/15/2009 0:00,1
10/18/2009 0:00,1
10/21/2009 0:00,1
10/24/2009 0:00,1
10/26/2009 23:00,1
10/29/2009 23:00,1
11/1/2009 23:00,1
11/4/2009 23:00,1
11/7/2009 23:00,1
11/10/2009 23:00,1
11/13/2009 23:00,1
11/16/2009 23:00,1
11/19/2009 23:00,1
11/22/2009 23:00,1
11/25/2009 23:00,1
11/28/2009 23:00,1
12/1/2009 23:00,1
12/4/2009 23:00,1
