Timestamp,total-bitcoins
1/3/2009 17:15,50
1/14/2009 17:09,24100
1/18/2009 22:30,48150
1/23/2009 19:41,72200
1/26/2009 14:55,96250
1/30/2009 23:01,120350
2/3/2009 16:53,144450
2/7/2009 13:15,168500
2/11/2009 5:36,192550
2/15/2009 2:06,216650
2/19/2009 0:45,240700
2/23/2009 1:50,264750
2/27/2009 12:28,288800
3/4/2009 2:30,312850
3/8/2009 11:18,337250
3/12/2009 20:53,361750
3/17/2009 0:26,385950
3/21/2009 2:40,410100
3/25/2009 20:35,434450
3/30/2009 2:30,458600
4/3/2009 17:35,485250
4/8/2009 0:04,509400
4/12/2009 10:57,533600
4/16/2009 12:58,557850
4/20/2009 14:18,581950
4/25/2009 0:22,606200
4/29/2009 9:12,630700
5/3/2009 6:42,655000
5/7/2009 4:38,680350
5/12/2009 0:17,704900
5/15/2009 18:45,729400
5/20/2009 5:54,754450
5/26/2009 5:33,779600
5/30/2009 18:40,804600
6/6/2009 12:32,828750
6/13/2009 8:33,853250
6/19/2009 13:00,877700
6/25/2009 23:19,903050
7/2/2009 9:53,928000
7/8/2009 8:43,952150
7/14/2009 19:19,977250
7/23/2009 16:06,1002700
8/5/2009 7:21,1027400
8/11/2009 7:41,1052650
8/26/2009 11:13,1077300
9/2/2009 12:04,1102700
9/9/2009 21:37,1127400
9/17/2009 8:47,1152700
9/24/2009 19:28,1177150
9/30/2009 11:58,1202500
10/8/2009 15:48,1228250
10/16/2009 0:00,1253900
10/22/2009 2:57,1278500
10/28/2009 17:25,1302850
11/7/2009 3:01,1326950
11/13/2009 22:15,1351000
11/19/2009 11:13,1375050
11/24/2009 21:03,1399250
12/1/2009 9:07,1423350
12/7/2009 13:14,1447700
12/11/2009 23:26,1471750
12/16/2009 9:50,1495800
12/18/2009 23:33,1520000
12/21/2009 13:35,1544150
12/24/2009 16:14,1568250
12/27/2009 15:47,1592350
12/30/2009 21:58,1617150
1/3/2010 17:57,1644500
1/6/2010 7:38,1668650
1/9/2010 11:06,1692800
1/12/2010 8:24,1717050
1/15/2010 12:20,1741250
1/19/2010 6:49,1765300
1/22/2010 10:10,1789500
1/25/2010 10:44,1813600
1/28/2010 0:17,1837850
1/30/2010 14:58,1862000
2/2/2010 8:50,1886300
2/4/2010 14:30,1910800
2/6/2010 18:30,1935000
2/9/2010 2:00,1959250
2/11/2010 20:05,1983550
2/14/2010 2:54,2007750
2/16/2010 17:57,2032050
2/18/2010 21:32,2056400
2/21/2010 5:21,2080850
2/23/2010 7:47,2105050
2/25/2010 22:33,2129650
2/28/2010 20:29,2153950
3/3/2010 12:15,2178150
3/6/2010 7:30,2202450
3/9/2010 7:38,2226800
3/12/2010 20:50,2250850
3/16/2010 10:39,2275200
3/19/2010 21:48,2299500
3/22/2010 14:24,2323850
3/25/2010 2:01,2348050
3/27/2010 17:59,2372200
3/30/2010 8:29,2397550
4/2/2010 2:27,2423850
4/5/2010 0:59,2448050
4/7/2010 23:17,2472450
4/10/2010 8:42,2496850
4/12/2010 11:53,2521450
4/15/2010 2:53,2545750
4/17/2010 10:24,2570100
4/19/2010 13:21,2594800
4/21/2010 19:53,2619550
4/24/2010 20:54,2643850
4/27/2010 19:10,2668250
4/30/2010 20:48,2692800
5/3/2010 20:45,2717400
5/7/2010 6:57,2741950
5/10/2010 19:32,2766550
5/14/2010 20:11,2790950
5/18/2010 17:03,2815800
5/21/2010 13:34,2840600
5/24/2010 0:29,2865550
5/26/2010 10:05,2890150
5/28/2010 20:03,2915050
5/31/2010 18:42,2939550
6/4/2010 8:27,2964100
6/7/2010 16:51,2988800
6/10/2010 17:18,3013650
6/13/2010 20:56,3038300
6/16/2010 21:58,3063100
6/20/2010 4:20,3087450
6/23/2010 5:39,3112700
6/26/2010 3:40,3137400
6/29/2010 4:55,3162250
7/1/2010 20:30,3187200
7/4/2010 11:54,3211950
7/7/2010 10:50,3236700
7/10/2010 6:35,3261200
7/12/2010 10:56,3288200
7/13/2010 3:13,3316050
7/13/2010 22:33,3342950
7/14/2010 19:40,3368050
7/15/2010 15:19,3394600
7/16/2010 11:10,3419500
7/18/2010 13:39,3444100
7/21/2010 7:04,3468600
7/23/2010 21:19,3493500
7/26/2010 5:56,3518100
7/28/2010 21:46,3543050
7/31/2010 14:12,3567450
8/2/2010 15:58,3591700
8/4/2010 18:23,3615950
8/7/2010 7:07,3640300
8/9/2010 23:27,3664750
8/12/2010 7:00,3689100
8/14/2010 10:05,3713250
8/16/2010 17:25,3737450
8/20/2010 6:59,3761650
8/22/2010 18:38,3785750
8/25/2010 0:45,3809900
8/27/2010 10:57,3834600
8/30/2010 9:54,3858750
9/2/2010 7:39,3883000
9/5/2010 4:15,3907250
9/8/2010 6:53,3931650
9/11/2010 6:29,3955950
9/14/2010 2:49,3980150
9/16/2010 15:27,4004200
9/18/2010 19:00,4028550
9/21/2010 3:05,4052800
9/23/2010 17:33,4076900
9/25/2010 21:23,4101050
9/28/2010 4:28,4125600
9/30/2010 23:46,4149750
10/4/2010 15:53,4174050
10/7/2010 19:44,4198200
10/10/2010 19:48,4222350
10/13/2010 19:51,4246700
10/16/2010 7:29,4270950
10/18/2010 2:52,4295350
10/20/2010 2:22,4319800
10/22/2010 9:44,4344300
10/25/2010 2:03,4369000
10/27/2010 6:01,4393300
10/29/2010 11:36,4417650
10/31/2010 16:10,4442150
11/3/2010 8:35,4466350
11/5/2010 18:14,4490800
11/7/2010 21:37,4515100
11/9/2010 19:56,4539300
11/12/2010 4:37,4563400
11/14/2010 11:32,4588100
11/16/2010 20:37,4612550
11/18/2010 18:31,4637300
11/22/2010 5:28,4661600
11/25/2010 9:00,4685950
11/27/2010 21:06,4710350
11/30/2010 9:48,4734850
12/2/2010 23:38,4759200
12/5/2010 6:31,4783700
12/7/2010 9:52,4808250
12/9/2010 8:27,4832550
12/12/2010 4:42,4857050
12/15/2010 4:28,4881450
12/17/2010 23:43,4906300
12/20/2010 22:35,4930850
12/23/2010 21:29,4955550
12/27/2010 1:16,4979650
12/29/2010 23:48,5004150
1/1/2011 20:40,5028450
1/4/2011 21:52,5052700
1/8/2011 1:03,5077000
1/10/2011 23:34,5101200
1/13/2011 18:58,5125700
1/16/2011 14:19,5149950
1/19/2011 13:46,5174250
1/22/2011 9:51,5198900
1/25/2011 5:01,5223050
1/28/2011 0:46,5247250
1/31/2011 3:51,5271450
2/3/2011 2:06,5295900
2/5/2011 19:58,5320150
2/8/2011 9:50,5344400
2/11/2011 1:45,5368600
2/13/2011 13:09,5392700
2/15/2011 21:02,5416900
2/17/2011 23:45,5441250
2/20/2011 13:41,5465450
2/22/2011 23:13,5489800
2/25/2011 3:12,5513950
2/26/2011 23:55,5538000
3/1/2011 18:10,5562150
3/4/2011 9:44,5586350
3/6/2011 6:23,5610500
3/8/2011 10:07,5634650
3/11/2011 19:35,5658950
3/15/2011 21:41,5683200
3/19/2011 15:10,5707350
3/23/2011 5:40,5731600
3/26/2011 8:05,5755950
3/29/2011 12:01,5780250
4/1/2011 7:27,5804700
4/4/2011 1:21,5829200
4/6/2011 22:49,5854200
4/10/2011 1:46,5878350
4/12/2011 23:12,5902650
4/15/2011 21:51,5926850
4/18/2011 19:47,5951100
4/22/2011 1:00,5975150
4/24/2011 21:25,5999300
4/27/2011 8:32,6023400
4/30/2011 1:09,6047450
5/2/2011 14:43,6071650
5/5/2011 2:19,6095800
5/7/2011 7:05,6120050
5/9/2011 11:53,6144200
5/11/2011 23:01,6168600
5/14/2011 9:32,6192700
5/16/2011 11:36,6216800
5/18/2011 8:00,6240900
