Timestamp,n-payments-per-block
1/1/2018 0:00,3152.608974
1/2/2018 0:00,4026.590643
1/3/2018 0:00,4718.490446
1/4/2018 0:00,5122.785714
1/5/2018 0:00,5124.125874
1/6/2018 0:00,4435.970238
1/7/2018 0:00,4458.481481
1/8/2018 0:00,4498.837349
1/9/2018 0:00,4611.890244
1/10/2018 0:00,4350.981928
1/11/2018 0:00,3463.891192
1/12/2018 0:00,3451.207865
1/13/2018 0:00,3565.436242
1/14/2018 0:00,3108.367742
1/15/2018 0:00,3681.866667
1/16/2018 0:00,3866.968553
1/17/2018 0:00,3790.443114
1/18/2018 0:00,3614.16185
1/19/2018 0:00,2937.781818
1/20/2018 0:00,2682.123596
1/21/2018 0:00,2341.326203
1/22/2018 0:00,2893.185629
1/23/2018 0:00,2754.559322
1/24/2018 0:00,2704.386364
1/25/2018 0:00,2849.196203
1/26/2018 0:00,2739.845161
1/27/2018 0:00,2962.484076
1/28/2018 0:00,2726.5
1/29/2018 0:00,3002.432432
1/30/2018 0:00,2598.97006
1/31/2018 0:00,3356.247863
2/1/2018 0:00,3043.38125
2/2/2018 0:00,2690.404762
2/3/2018 0:00,2353.620253
2/4/2018 0:00,1889.702247
2/5/2018 0:00,2247.118919
2/6/2018 0:00,2974.335294
2/7/2018 0:00,2856.014184
2/8/2018 0:00,2498.335878
2/9/2018 0:00,2836.792593
2/10/2018 0:00,2407.06993
2/11/2018 0:00,2043.456954
2/12/2018 0:00,2148.939759
2/13/2018 0:00,2076.286585
2/14/2018 0:00,2044.72067
2/15/2018 0:00,2941.885496
2/16/2018 0:00,2175.681529
2/17/2018 0:00,2167.087248
2/18/2018 0:00,1942.679012
2/19/2018 0:00,2208.240741
2/20/2018 0:00,2604.900709
2/21/2018 0:00,2280.91716
2/22/2018 0:00,2864.275168
2/23/2018 0:00,2347.148649
2/24/2018 0:00,2069.282759
2/25/2018 0:00,1761.040936
2/26/2018 0:00,2645.602837
2/27/2018 0:00,2642.68125
2/28/2018 0:00,2605.522581
3/1/2018 0:00,2678.024242
3/2/2018 0:00,2944.019231
3/3/2018 0:00,2084.933333
3/4/2018 0:00,2192.608108
3/5/2018 0:00,2518.751678
3/6/2018 0:00,2455.801282
3/7/2018 0:00,2634.184713
3/8/2018 0:00,2288.506173
3/9/2018 0:00,2888.815068
3/10/2018 0:00,2054.014286
3/11/2018 0:00,1880.764706
3/12/2018 0:00,2266.534161
3/13/2018 0:00,2257.981013
3/14/2018 0:00,2400.291667
3/15/2018 0:00,2681.402778
3/16/2018 0:00,2456.384615
3/17/2018 0:00,1946.328859
3/18/2018 0:00,2111.092715
3/19/2018 0:00,2242.270968
3/20/2018 0:00,2691.582677
3/21/2018 0:00,2269.986842
3/22/2018 0:00,2416.965035
3/23/2018 0:00,2675.714286
3/24/2018 0:00,1875.628205
3/25/2018 0:00,1921.074074
3/26/2018 0:00,2280.24
3/27/2018 0:00,2254.381579
3/28/2018 0:00,2386.177778
3/29/2018 0:00,2346.532895
3/30/2018 0:00,2383.709877
3/31/2018 0:00,2112.328125
4/1/2018 0:00,1629.512346
4/2/2018 0:00,2019.519231
4/3/2018 0:00,2212.797546
4/4/2018 0:00,2445.217687
4/5/2018 0:00,2085.24359
4/6/2018 0:00,2919.028986
4/7/2018 0:00,1520.088889
4/8/2018 0:00,1639.173913
4/9/2018 0:00,2159.387755
4/10/2018 0:00,2135.615854
4/11/2018 0:00,2005.130435
4/12/2018 0:00,2419.090909
4/13/2018 0:00,2577.684848
4/14/2018 0:00,2175.875912
4/15/2018 0:00,2035.435583
4/16/2018 0:00,2508.900709
4/17/2018 0:00,2342.91358
4/18/2018 0:00,2363.9375
4/19/2018 0:00,2334.185393
4/20/2018 0:00,3171.715328
4/21/2018 0:00,2276.09434
4/22/2018 0:00,2086.95625
4/23/2018 0:00,2745.065359
4/24/2018 0:00,2928.610063
4/25/2018 0:00,3265.943089
4/26/2018 0:00,2893.730496
4/27/2018 0:00,3047.323944
4/28/2018 0:00,3163.820313
4/29/2018 0:00,2301.468354
4/30/2018 0:00,2574.516129
5/1/2018 0:00,2626.512658
5/2/2018 0:00,2794.4
5/3/2018 0:00,2789.642384
5/4/2018 0:00,3125.514493
5/5/2018 0:00,2386.111801
5/6/2018 0:00,2419.153285
5/7/2018 0:00,2506.413333
5/8/2018 0:00,2986.618705
5/9/2018 0:00,2387.3125
5/10/2018 0:00,2523.103896
5/11/2018 0:00,3459.637795
5/12/2018 0:00,2265.066667
5/13/2018 0:00,2041.108108
5/14/2018 0:00,2977.007576
