Date,Open,High,Low,Close,Volume,Currency
2019-07-07,0.34315,0.431427,0.28958,0.296224,0,USD
2019-07-14,0.295708,0.296444,0.195447,0.237588,0,USD
2019-07-21,0.237302,0.24176,0.20336,0.213309,0,USD
2019-07-28,0.213366,0.242226,0.207756,0.230149,0,USD
2019-08-04,0.230195,0.267653,0.222268,0.263458,0,USD
2019-08-11,0.263356,0.283414,0.207634,0.215409,0,USD
2019-08-18,0.215409,0.23389,0.197733,0.202745,0,USD
2019-08-25,0.202745,0.242627,0.173204,0.204385,0,USD
2019-09-01,0.204147,0.206336,0.141825,0.166057,0,USD
2019-09-08,0.166038,0.178582,0.153507,0.163761,0,USD
2019-09-15,0.163761,0.197382,0.152993,0.173398,0,USD
2019-09-22,0.173357,0.176518,0.115294,0.136295,0,USD
2019-09-29,0.136307,0.136849,0.122413,0.129535,0,USD
2019-10-06,0.129557,0.150415,0.12435,0.133932,0,USD
2019-10-13,0.133862,0.139853,0.114611,0.12187,0,USD
2019-10-20,0.121875,0.125561,0.095241,0.105934,0,USD
2019-10-27,0.105848,0.113697,0.088244,0.092557,0,USD
2019-11-03,0.09255,0.127657,0.091406,0.103693,0,USD
2019-11-10,0.103695,0.119512,0.099747,0.101944,0,USD
2019-11-17,0.101957,0.105825,0.072014,0.102039,0,USD
2019-11-24,0.102147,0.102742,0.079684,0.088402,0,USD
2019-12-01,0.088402,0.094909,0.06937,0.0759,0,USD
2019-12-08,0.075903,0.077395,0.056235,0.063533,0,USD
2019-12-15,0.063497,0.06677,0.048612,0.05367,0,USD
2019-12-22,0.05367,0.067199,0.048504,0.056031,0,USD
2019-12-29,0.056048,0.06908,0.052096,0.068257,0,USD
2020-01-05,0.068231,0.072929,0.058707,0.063885,0,USD
2020-01-12,0.063769,0.140173,0.061817,0.126581,0,USD
2020-01-19,0.126416,0.150242,0.113566,0.117784,0,USD
2020-01-26,0.117857,0.275355,0.106526,0.275355,0,USD
2020-02-02,0.266773,0.31765,0.141842,0.19269,0,USD
2020-02-09,0.19269,0.209946,0.147096,0.18616,0,USD
2020-02-16,0.186367,0.251741,0.168274,0.184575,0,USD
2020-02-23,0.184586,0.196965,0.136961,0.139947,0,USD
2020-03-01,0.139747,0.151549,0.130954,0.140861,0,USD
2020-03-08,0.140737,0.146161,0.055456,0.075413,0,USD
2020-03-15,0.075528,0.098166,0.062703,0.092251,0,USD
2020-03-22,0.09223,0.096749,0.076914,0.083533,0,USD
2020-03-29,0.083355,0.092958,0.076909,0.089295,0,USD
2020-04-05,0.089339,0.115838,0.086346,0.107591,0,USD
2020-04-12,0.107827,0.12622,0.092855,0.122724,0,USD
2020-04-19,0.122678,0.155759,0.112636,0.127606,0,USD
2020-04-26,0.127616,0.145902,0.119755,0.136213,0,USD
2020-05-03,0.136341,0.139401,0.100967,0.108123,0,USD
2020-05-10,0.108259,0.4075,0.090933,0.125514,0,USD
2020-05-17,0.125551,0.204854,0.125019,0.150028,0,USD
2020-05-24,0.150108,0.153895,0.128919,0.150922,0,USD
2020-05-31,0.151078,0.151678,0.126299,0.135537,0,USD
2020-06-07,0.135498,0.137105,0.100005,0.10723,0,USD
2020-06-14,0.107311,0.115829,0.097346,0.104302,0,USD
2020-06-21,0.104329,0.117534,0.102314,0.104598,0,USD
2020-06-28,0.104567,0.1067,0.09783,0.101239,0,USD
2020-07-05,0.101332,0.124471,0.09792,0.109564,0,USD
2020-07-12,0.10958,0.151807,0.105195,0.149386,0,USD
2020-07-19,0.149392,0.179464,0.130449,0.15022,0,USD
2020-07-26,0.149793,0.203418,0.144379,0.154983,0,USD
2020-08-02,0.154789,0.173724,0.070403,0.173724,0,USD
2020-08-09,0.174161,0.199212,0.132129,0.143534,0,USD
2020-08-16,0.143645,0.155774,0.100206,0.109786,0,USD
2020-08-23,0.109705,0.127165,0.101401,0.105531,0,USD
2020-08-30,0.105618,0.118239,0.077489,0.083795,0,USD
2020-09-06,0.083827,0.101492,0.079475,0.101455,0,USD
2020-09-13,0.101423,0.101935,0.086443,0.094377,0,USD
2020-09-20,0.094388,0.102355,0.082019,0.101606,0,USD
2020-09-27,0.101595,0.120872,0.096446,0.109325,0,USD
2020-10-04,0.10935,0.110504,0.097777,0.103352,0,USD
2020-10-11,0.103299,0.113404,0.090794,0.09929,0,USD
2020-10-18,0.099314,0.121457,0.095899,0.097076,0,USD
